/var/spool/slurm/d/job72980/slurm_script: line 2: SBATCH: command not found
2025-09-25 01:49:05 WARNING GPU is not available. Check your Pytorch installation.
2025-09-25 01:49:05 INFO >>>>>>> training start <<<<<<<
2025-09-25 01:49:05 INFO Training iter0 save to: storage/results/MIMIC_III/Ada_MSHyper/Ada_MSHyper/24_1/2025_0925_0149/iter0
2025-09-25 01:49:06 DEBUG getting train set of MIMIC_III in tsdm format
2025-09-25 01:49:13 DEBUG self.configs.seq_len_max_irr=24
2025-09-25 01:49:13 DEBUG self.configs.pred_len_max_irr=1
2025-09-25 01:49:13 DEBUG getting val set of MIMIC_III in tsdm format
2025-09-25 01:49:21 INFO Train stage 1/1 starts.
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Training:  97%|█████████▋| 1041/1075 [03:09<00:06,  5.51it/s, loss=5.63e-01][A
Training:  97%|█████████▋| 1041/1075 [03:09<00:06,  5.51it/s, loss=8.58e-01][A
Training:  97%|█████████▋| 1042/1075 [03:09<00:06,  5.49it/s, loss=8.58e-01][A
Training:  97%|█████████▋| 1042/1075 [03:09<00:06,  5.49it/s, loss=1.13e+00][A
Training:  97%|█████████▋| 1043/1075 [03:09<00:05,  5.51it/s, loss=1.13e+00][A
Training:  97%|█████████▋| 1043/1075 [03:09<00:05,  5.51it/s, loss=9.19e-01][A
Training:  97%|█████████▋| 1044/1075 [03:09<00:05,  5.51it/s, loss=9.19e-01][A
Training:  97%|█████████▋| 1044/1075 [03:09<00:05,  5.51it/s, loss=8.56e-01][A
Training:  97%|█████████▋| 1045/1075 [03:10<00:05,  5.52it/s, loss=8.56e-01][A
Training:  97%|█████████▋| 1045/1075 [03:10<00:05,  5.52it/s, loss=1.03e+00][A
Training:  97%|█████████▋| 1046/1075 [03:10<00:05,  5.48it/s, loss=1.03e+00][A
Training:  97%|█████████▋| 1046/1075 [03:10<00:05,  5.48it/s, loss=1.00e+00][A
Training:  97%|█████████▋| 1047/1075 [03:10<00:05,  5.50it/s, loss=1.00e+00][A
Training:  97%|█████████▋| 1047/1075 [03:10<00:05,  5.50it/s, loss=7.53e-01][A
Training:  97%|█████████▋| 1048/1075 [03:10<00:04,  5.51it/s, loss=7.53e-01][A
Training:  97%|█████████▋| 1048/1075 [03:10<00:04,  5.51it/s, loss=1.30e+00][A
Training:  98%|█████████▊| 1049/1075 [03:10<00:04,  5.52it/s, loss=1.30e+00][A
Training:  98%|█████████▊| 1049/1075 [03:10<00:04,  5.52it/s, loss=2.84e+00][A
Training:  98%|█████████▊| 1050/1075 [03:11<00:05,  4.38it/s, loss=2.84e+00][A
Training:  98%|█████████▊| 1050/1075 [03:11<00:05,  4.38it/s, loss=1.17e+00][A
Training:  98%|█████████▊| 1051/1075 [03:11<00:05,  4.68it/s, loss=1.17e+00][A
Training:  98%|█████████▊| 1051/1075 [03:11<00:05,  4.68it/s, loss=7.58e-01][A
Training:  98%|█████████▊| 1052/1075 [03:11<00:04,  4.91it/s, loss=7.58e-01][A
Training:  98%|█████████▊| 1052/1075 [03:11<00:04,  4.91it/s, loss=9.30e-01][A
Training:  98%|█████████▊| 1053/1075 [03:11<00:04,  5.08it/s, loss=9.30e-01][A
Training:  98%|█████████▊| 1053/1075 [03:11<00:04,  5.08it/s, loss=7.08e-01][A
Training:  98%|█████████▊| 1054/1075 [03:11<00:04,  5.22it/s, loss=7.08e-01][A
Training:  98%|█████████▊| 1054/1075 [03:11<00:04,  5.22it/s, loss=1.31e+00][A
Training:  98%|█████████▊| 1055/1075 [03:12<00:03,  5.33it/s, loss=1.31e+00][A
Training:  98%|█████████▊| 1055/1075 [03:12<00:03,  5.33it/s, loss=1.24e+00][A
Training:  98%|█████████▊| 1056/1075 [03:12<00:03,  5.42it/s, loss=1.24e+00][A
Training:  98%|█████████▊| 1056/1075 [03:12<00:03,  5.42it/s, loss=1.10e+00][A
Training:  98%|█████████▊| 1057/1075 [03:12<00:03,  5.50it/s, loss=1.10e+00][A
Training:  98%|█████████▊| 1057/1075 [03:12<00:03,  5.50it/s, loss=7.95e-01][A
Training:  98%|█████████▊| 1058/1075 [03:12<00:03,  5.55it/s, loss=7.95e-01][A
Training:  98%|█████████▊| 1058/1075 [03:12<00:03,  5.55it/s, loss=8.78e-01][A
Training:  99%|█████████▊| 1059/1075 [03:12<00:02,  5.59it/s, loss=8.78e-01][A
Training:  99%|█████████▊| 1059/1075 [03:12<00:02,  5.59it/s, loss=7.77e-01][A
Training:  99%|█████████▊| 1060/1075 [03:12<00:02,  5.61it/s, loss=7.77e-01][A
Training:  99%|█████████▊| 1060/1075 [03:12<00:02,  5.61it/s, loss=1.12e+00][A
Training:  99%|█████████▊| 1061/1075 [03:13<00:02,  5.63it/s, loss=1.12e+00][A
Training:  99%|█████████▊| 1061/1075 [03:13<00:02,  5.63it/s, loss=1.09e+00][A
Training:  99%|█████████▉| 1062/1075 [03:13<00:02,  5.64it/s, loss=1.09e+00][A
Training:  99%|█████████▉| 1062/1075 [03:13<00:02,  5.64it/s, loss=1.00e+00][A
Training:  99%|█████████▉| 1063/1075 [03:13<00:02,  5.65it/s, loss=1.00e+00][A
Training:  99%|█████████▉| 1063/1075 [03:13<00:02,  5.65it/s, loss=7.23e-01][A
Training:  99%|█████████▉| 1064/1075 [03:13<00:01,  5.65it/s, loss=7.23e-01][A
Training:  99%|█████████▉| 1064/1075 [03:13<00:01,  5.65it/s, loss=9.18e-01][A
Training:  99%|█████████▉| 1065/1075 [03:13<00:01,  5.62it/s, loss=9.18e-01][A
Training:  99%|█████████▉| 1065/1075 [03:13<00:01,  5.62it/s, loss=7.89e-01][A
Training:  99%|█████████▉| 1066/1075 [03:14<00:01,  5.65it/s, loss=7.89e-01][A
Training:  99%|█████████▉| 1066/1075 [03:14<00:01,  5.65it/s, loss=8.54e-01][A
Training:  99%|█████████▉| 1067/1075 [03:14<00:01,  5.65it/s, loss=8.54e-01][A
Training:  99%|█████████▉| 1067/1075 [03:14<00:01,  5.65it/s, loss=1.37e+00][A
Training:  99%|█████████▉| 1068/1075 [03:14<00:01,  5.66it/s, loss=1.37e+00][A
Training:  99%|█████████▉| 1068/1075 [03:14<00:01,  5.66it/s, loss=1.26e+00][A
Training:  99%|█████████▉| 1069/1075 [03:14<00:01,  5.64it/s, loss=1.26e+00][A
Training:  99%|█████████▉| 1069/1075 [03:14<00:01,  5.64it/s, loss=1.16e+00][A
Training: 100%|█████████▉| 1070/1075 [03:14<00:00,  5.62it/s, loss=1.16e+00][A
Training: 100%|█████████▉| 1070/1075 [03:14<00:00,  5.62it/s, loss=9.52e-01][A
Training: 100%|█████████▉| 1071/1075 [03:14<00:00,  5.53it/s, loss=9.52e-01][A
Training: 100%|█████████▉| 1071/1075 [03:14<00:00,  5.53it/s, loss=1.24e+00][A
Training: 100%|█████████▉| 1072/1075 [03:15<00:00,  5.56it/s, loss=1.24e+00][A
Training: 100%|█████████▉| 1072/1075 [03:15<00:00,  5.56it/s, loss=1.11e+00][A
Training: 100%|█████████▉| 1073/1075 [03:15<00:00,  5.60it/s, loss=1.11e+00][A
Training: 100%|█████████▉| 1073/1075 [03:15<00:00,  5.60it/s, loss=7.93e-01][A
Training: 100%|█████████▉| 1074/1075 [03:15<00:00,  5.61it/s, loss=7.93e-01][A
Training: 100%|█████████▉| 1074/1075 [03:15<00:00,  5.61it/s, loss=8.37e-01][A
Training: 100%|██████████| 1075/1075 [03:15<00:00,  4.30it/s, loss=8.37e-01][A
Training: 100%|██████████| 1075/1075 [03:15<00:00,  4.30it/s, loss=9.06e-01][A
                                                                            [A
Validating:   0%|          | 0/119 [00:00<?, ?it/s][A
Validating:   1%|          | 1/119 [00:00<00:47,  2.47it/s][A
Validating:   1%|          | 1/119 [00:00<00:47,  2.47it/s, loss=5.99e-01][A
Validating:   2%|▏         | 2/119 [00:00<00:47,  2.47it/s, loss=1.10e+00][A
Validating:   3%|▎         | 3/119 [00:00<00:16,  6.83it/s, loss=1.10e+00][A
Validating:   3%|▎         | 3/119 [00:00<00:16,  6.83it/s, loss=6.42e-01][A
Validating:   3%|▎         | 4/119 [00:00<00:16,  6.83it/s, loss=1.15e+00][A
Validating:   4%|▍         | 5/119 [00:00<00:11, 10.04it/s, loss=1.15e+00][A
Validating:   4%|▍         | 5/119 [00:00<00:11, 10.04it/s, loss=8.39e-01][A
Validating:   5%|▌         | 6/119 [00:00<00:11, 10.04it/s, loss=1.94e+00][A
Validating:   6%|▌         | 7/119 [00:00<00:09, 11.84it/s, loss=1.94e+00][A
Validating:   6%|▌         | 7/119 [00:00<00:09, 11.84it/s, loss=9.22e-01][A
Validating:   7%|▋         | 8/119 [00:00<00:09, 11.84it/s, loss=7.50e-01][A
Validating:   8%|▊         | 9/119 [00:00<00:08, 13.52it/s, loss=7.50e-01][A
Validating:   8%|▊         | 9/119 [00:00<00:08, 13.52it/s, loss=7.36e-01][A
Validating:   8%|▊         | 10/119 [00:00<00:08, 13.52it/s, loss=9.45e-01][A
Validating:   9%|▉         | 11/119 [00:00<00:07, 15.05it/s, loss=9.45e-01][A
Validating:   9%|▉         | 11/119 [00:00<00:07, 15.05it/s, loss=9.38e-01][A
Validating:  10%|█         | 12/119 [00:01<00:07, 15.05it/s, loss=9.41e-01][A
Validating:  11%|█         | 13/119 [00:01<00:06, 16.18it/s, loss=9.41e-01][A
Validating:  11%|█         | 13/119 [00:01<00:06, 16.18it/s, loss=1.02e+00][A
Validating:  12%|█▏        | 14/119 [00:01<00:06, 16.18it/s, loss=1.36e+00][A
Validating:  13%|█▎        | 15/119 [00:01<00:06, 16.97it/s, loss=1.36e+00][A
Validating:  13%|█▎        | 15/119 [00:01<00:06, 16.97it/s, loss=7.36e-01][A
Validating:  13%|█▎        | 16/119 [00:01<00:06, 16.97it/s, loss=1.05e+00][A
Validating:  14%|█▍        | 17/119 [00:01<00:05, 17.58it/s, loss=1.05e+00][A
Validating:  14%|█▍        | 17/119 [00:01<00:05, 17.58it/s, loss=6.59e-01][A
Validating:  15%|█▌        | 18/119 [00:01<00:05, 17.58it/s, loss=1.44e+00][A
Validating:  16%|█▌        | 19/119 [00:01<00:05, 17.91it/s, loss=1.44e+00][A
Validating:  16%|█▌        | 19/119 [00:01<00:05, 17.91it/s, loss=9.67e-01][A
Validating:  17%|█▋        | 20/119 [00:01<00:05, 17.91it/s, loss=9.27e-01][A
Validating:  18%|█▊        | 21/119 [00:01<00:05, 18.26it/s, loss=9.27e-01][A
Validating:  18%|█▊        | 21/119 [00:01<00:05, 18.26it/s, loss=1.00e+00][A
Validating:  18%|█▊        | 22/119 [00:01<00:05, 18.26it/s, loss=7.30e-01][A
Validating:  19%|█▉        | 23/119 [00:01<00:05, 18.30it/s, loss=7.30e-01][A
Validating:  19%|█▉        | 23/119 [00:01<00:05, 18.30it/s, loss=9.62e-01][A
Validating:  20%|██        | 24/119 [00:01<00:05, 18.30it/s, loss=9.00e-01][A
Validating:  21%|██        | 25/119 [00:01<00:05, 18.35it/s, loss=9.00e-01][A
Validating:  21%|██        | 25/119 [00:01<00:05, 18.35it/s, loss=7.84e-01][A
Validating:  22%|██▏       | 26/119 [00:01<00:05, 18.35it/s, loss=7.61e-01][A
Validating:  23%|██▎       | 27/119 [00:01<00:05, 18.39it/s, loss=7.61e-01][A
Validating:  23%|██▎       | 27/119 [00:01<00:05, 18.39it/s, loss=1.65e+00][A
Validating:  24%|██▎       | 28/119 [00:01<00:04, 18.39it/s, loss=1.10e+00][A
Validating:  24%|██▍       | 29/119 [00:01<00:04, 18.41it/s, loss=1.10e+00][A
Validating:  24%|██▍       | 29/119 [00:01<00:04, 18.41it/s, loss=1.05e+00][A
Validating:  25%|██▌       | 30/119 [00:01<00:04, 18.41it/s, loss=1.02e+00][A
Validating:  26%|██▌       | 31/119 [00:02<00:04, 18.44it/s, loss=1.02e+00][A
Validating:  26%|██▌       | 31/119 [00:02<00:04, 18.44it/s, loss=8.54e-01][A
Validating:  27%|██▋       | 32/119 [00:02<00:04, 18.44it/s, loss=1.18e+00][A
Validating:  28%|██▊       | 33/119 [00:02<00:04, 18.47it/s, loss=1.18e+00][A
Validating:  28%|██▊       | 33/119 [00:02<00:04, 18.47it/s, loss=9.59e-01][A
Validating:  29%|██▊       | 34/119 [00:02<00:04, 18.47it/s, loss=5.84e-01][A
Validating:  29%|██▉       | 35/119 [00:02<00:04, 18.47it/s, loss=5.84e-01][A
Validating:  29%|██▉       | 35/119 [00:02<00:04, 18.47it/s, loss=6.96e-01][A
Validating:  30%|███       | 36/119 [00:02<00:04, 18.47it/s, loss=1.04e+00][A
Validating:  31%|███       | 37/119 [00:02<00:04, 18.47it/s, loss=1.04e+00][A
Validating:  31%|███       | 37/119 [00:02<00:04, 18.47it/s, loss=1.33e+00][A
Validating:  32%|███▏      | 38/119 [00:02<00:04, 18.47it/s, loss=9.10e-01][A
Validating:  33%|███▎      | 39/119 [00:02<00:04, 18.49it/s, loss=9.10e-01][A
Validating:  33%|███▎      | 39/119 [00:02<00:04, 18.49it/s, loss=1.17e+00][A
Validating:  34%|███▎      | 40/119 [00:02<00:04, 18.49it/s, loss=8.77e-01][A
Validating:  34%|███▍      | 41/119 [00:02<00:04, 18.50it/s, loss=8.77e-01][A
Validating:  34%|███▍      | 41/119 [00:02<00:04, 18.50it/s, loss=1.48e+00][A
Validating:  35%|███▌      | 42/119 [00:02<00:04, 18.50it/s, loss=8.70e-01][A
Validating:  36%|███▌      | 43/119 [00:02<00:04, 18.51it/s, loss=8.70e-01][A
Validating:  36%|███▌      | 43/119 [00:02<00:04, 18.51it/s, loss=8.36e-01][A
Validating:  37%|███▋      | 44/119 [00:02<00:04, 18.51it/s, loss=5.54e-01][A
Validating:  38%|███▊      | 45/119 [00:02<00:03, 18.52it/s, loss=5.54e-01][A
Validating:  38%|███▊      | 45/119 [00:02<00:03, 18.52it/s, loss=8.61e-01][A
Validating:  39%|███▊      | 46/119 [00:02<00:03, 18.52it/s, loss=8.52e-01][A
Validating:  39%|███▉      | 47/119 [00:02<00:03, 18.51it/s, loss=8.52e-01][A
Validating:  39%|███▉      | 47/119 [00:02<00:03, 18.51it/s, loss=6.46e-01][A
Validating:  40%|████      | 48/119 [00:02<00:03, 18.51it/s, loss=6.49e-01][A
Validating:  41%|████      | 49/119 [00:03<00:03, 18.47it/s, loss=6.49e-01][A
Validating:  41%|████      | 49/119 [00:03<00:03, 18.47it/s, loss=1.55e+00][A
Validating:  42%|████▏     | 50/119 [00:03<00:03, 18.47it/s, loss=6.41e-01][A
Validating:  43%|████▎     | 51/119 [00:03<00:03, 18.43it/s, loss=6.41e-01][A
Validating:  43%|████▎     | 51/119 [00:03<00:03, 18.43it/s, loss=7.12e-01][A
Validating:  44%|████▎     | 52/119 [00:03<00:03, 18.43it/s, loss=9.55e-01][A
Validating:  45%|████▍     | 53/119 [00:03<00:03, 18.39it/s, loss=9.55e-01][A
Validating:  45%|████▍     | 53/119 [00:03<00:03, 18.39it/s, loss=1.05e+00][A
Validating:  45%|████▌     | 54/119 [00:03<00:03, 18.39it/s, loss=1.28e+00][A
Validating:  46%|████▌     | 55/119 [00:03<00:03, 18.40it/s, loss=1.28e+00][A
Validating:  46%|████▌     | 55/119 [00:03<00:03, 18.40it/s, loss=7.86e-01][A
Validating:  47%|████▋     | 56/119 [00:03<00:03, 18.40it/s, loss=1.05e+00][A
Validating:  48%|████▊     | 57/119 [00:03<00:03, 18.42it/s, loss=1.05e+00][A
Validating:  48%|████▊     | 57/119 [00:03<00:03, 18.42it/s, loss=9.79e-01][A
Validating:  49%|████▊     | 58/119 [00:03<00:03, 18.42it/s, loss=7.83e-01][A
Validating:  50%|████▉     | 59/119 [00:03<00:03, 18.46it/s, loss=7.83e-01][A
Validating:  50%|████▉     | 59/119 [00:03<00:03, 18.46it/s, loss=9.31e-01][A
Validating:  50%|█████     | 60/119 [00:03<00:03, 18.46it/s, loss=1.17e+00][A
Validating:  51%|█████▏    | 61/119 [00:03<00:03, 18.48it/s, loss=1.17e+00][A
Validating:  51%|█████▏    | 61/119 [00:03<00:03, 18.48it/s, loss=1.04e+00][A
Validating:  52%|█████▏    | 62/119 [00:03<00:03, 18.48it/s, loss=7.84e-01][A
Validating:  53%|█████▎    | 63/119 [00:03<00:03, 18.49it/s, loss=7.84e-01][A
Validating:  53%|█████▎    | 63/119 [00:03<00:03, 18.49it/s, loss=8.82e-01][A
Validating:  54%|█████▍    | 64/119 [00:03<00:02, 18.49it/s, loss=9.36e-01][A
Validating:  55%|█████▍    | 65/119 [00:03<00:02, 18.51it/s, loss=9.36e-01][A
Validating:  55%|█████▍    | 65/119 [00:03<00:02, 18.51it/s, loss=1.34e+00][A
Validating:  55%|█████▌    | 66/119 [00:03<00:02, 18.51it/s, loss=6.67e-01][A
Validating:  56%|█████▋    | 67/119 [00:03<00:02, 18.52it/s, loss=6.67e-01][A
Validating:  56%|█████▋    | 67/119 [00:03<00:02, 18.52it/s, loss=5.59e-01][A
Validating:  57%|█████▋    | 68/119 [00:04<00:02, 18.52it/s, loss=1.16e+00][A
Validating:  58%|█████▊    | 69/119 [00:04<00:02, 18.53it/s, loss=1.16e+00][A
Validating:  58%|█████▊    | 69/119 [00:04<00:02, 18.53it/s, loss=1.33e+00][A
Validating:  59%|█████▉    | 70/119 [00:04<00:02, 18.53it/s, loss=9.32e-01][A
Validating:  60%|█████▉    | 71/119 [00:04<00:02, 18.53it/s, loss=9.32e-01][A
Validating:  60%|█████▉    | 71/119 [00:04<00:02, 18.53it/s, loss=1.07e+00][A
Validating:  61%|██████    | 72/119 [00:04<00:02, 18.53it/s, loss=1.22e+00][A
Validating:  61%|██████▏   | 73/119 [00:04<00:02, 18.52it/s, loss=1.22e+00][A
Validating:  61%|██████▏   | 73/119 [00:04<00:02, 18.52it/s, loss=6.72e-01][A
Validating:  62%|██████▏   | 74/119 [00:04<00:02, 18.52it/s, loss=7.50e-01][A
Validating:  63%|██████▎   | 75/119 [00:04<00:02, 18.52it/s, loss=7.50e-01][A
Validating:  63%|██████▎   | 75/119 [00:04<00:02, 18.52it/s, loss=1.21e+00][A
Validating:  64%|██████▍   | 76/119 [00:04<00:02, 18.52it/s, loss=1.12e+00][A
